{'Country': 'Afganistan', 'Currency': 'EUR', 'Diet Rate': 47, 'Accommodation Limit': 140}
{'Country': 'Albania', 'Currency': 'EUR', 'Diet Rate': 41, 'Accommodation Limit': 120}
{'Country': 'Algieria', 'Currency': 'EUR', 'Diet Rate': 50, 'Accommodation Limit': 200}
{'Country': 'Angola', 'Currency': 'USD', 'Diet Rate': 61, 'Accommodation Limit': 180}
{'Country': 'Arabia Saudyjska', 'Currency': 'EUR', 'Diet Rate': 45, 'Accommodation Limit': 180}
{'Country': 'Argentyna', 'Currency': 'USD', 'Diet Rate': 50, 'Accommodation Limit': 150}
{'Country': 'Armenia', 'Currency': 'EUR', 'Diet Rate': 42, 'Accommodation Limit': 145}
{'Country': 'Australia', 'Currency': 'AUD', 'Diet Rate': 88, 'Accommodation Limit': 250}
{'Country': 'Austria', 'Currency': 'EUR', 'Diet Rate': 52, 'Accommodation Limit': 130}
{'Country': 'Azerbejd¿an', 'Currency': 'EUR', 'Diet Rate': 43, 'Accommodation Limit': 150}
{'Country': 'Bangladesz', 'Currency': 'USD', 'Diet Rate': 50, 'Accommodation Limit': 120}
{'Country': 'Belgia', 'Currency': 'EUR', 'Diet Rate': 48, 'Accommodation Limit': 160}
{'Country': 'Bia³oruœ', 'Currency': 'EUR', 'Diet Rate': 42, 'Accommodation Limit': 130}
{'Country': 'Boœnia i Hercegowina', 'Currency': 'EUR', 'Diet Rate': 41, 'Accommodation Limit': 100}
{'Country': 'Brazylia', 'Currency': 'EUR', 'Diet Rate': 43, 'Accommodation Limit': 120}
{'Country': 'Bu³garia', 'Currency': 'EUR', 'Diet Rate': 40, 'Accommodation Limit': 120}
{'Country': 'Chile', 'Currency': 'USD', 'Diet Rate': 60, 'Accommodation Limit': 120}
{'Country': 'Chiny', 'Currency': 'EUR', 'Diet Rate': 55, 'Accommodation Limit': 170}
{'Country': 'Chorwacja', 'Currency': 'EUR', 'Diet Rate': 42, 'Accommodation Limit': 125}
{'Country': 'Cypr', 'Currency': 'EUR', 'Diet Rate': 43, 'Accommodation Limit': 160}
{'Country': 'Czechy', 'Currency': 'EUR', 'Diet Rate': 41, 'Accommodation Limit': 120}
{'Country': 'Dania', 'Currency': 'DKK', 'Diet Rate': 406, 'Accommodation Limit': 1300}
{'Country': 'Egipt', 'Currency': 'USD', 'Diet Rate': 55, 'Accommodation Limit': 150}
{'Country': 'Ekwador', 'Currency': 'USD', 'Diet Rate': 44, 'Accommodation Limit': 110}
{'Country': 'Estonia', 'Currency': 'EUR', 'Diet Rate': 41, 'Accommodation Limit': 100}
{'Country': 'Etiopia', 'Currency': 'USD', 'Diet Rate': 55, 'Accommodation Limit': 300}
{'Country': 'Finlandia', 'Currency': 'EUR', 'Diet Rate': 48, 'Accommodation Limit': 160}
{'Country': 'Francja', 'Currency': 'EUR', 'Diet Rate': 50, 'Accommodation Limit': 180}
{'Country': 'Grecja', 'Currency': 'EUR', 'Diet Rate': 48, 'Accommodation Limit': 140}
{'Country': 'Gruzja', 'Currency': 'EUR', 'Diet Rate': 43, 'Accommodation Limit': 140}
{'Country': 'Hiszpania', 'Currency': 'EUR', 'Diet Rate': 50, 'Accommodation Limit': 160}
{'Country': 'Holandia', 'Currency': 'EUR', 'Diet Rate': 50, 'Accommodation Limit': 130}
{'Country': 'Indie', 'Currency': 'EUR', 'Diet Rate': 38, 'Accommodation Limit': 190}
{'Country': 'Indonezja', 'Currency': 'EUR', 'Diet Rate': 41, 'Accommodation Limit': 110}
{'Country': 'Irak', 'Currency': 'USD', 'Diet Rate': 60, 'Accommodation Limit': 120}
{'Country': 'Iran', 'Currency': 'EUR', 'Diet Rate': 41, 'Accommodation Limit': 95}
{'Country': 'Irlandia', 'Currency': 'EUR', 'Diet Rate': 52, 'Accommodation Limit': 160}
{'Country': 'Islandia', 'Currency': 'EUR', 'Diet Rate': 56, 'Accommodation Limit': 160}
{'Country': 'Izrael', 'Currency': 'EUR', 'Diet Rate': 50, 'Accommodation Limit': 150}
{'Country': 'Japonia', 'Currency': 'JPY', 'Diet Rate': 7532, 'Accommodation Limit': 22000}
{'Country': 'Jemen', 'Currency': 'USD', 'Diet Rate': 48, 'Accommodation Limit': 160}
{'Country': 'Jordania', 'Currency': 'EUR', 'Diet Rate': 40, 'Accommodation Limit': 95}
{'Country': 'Kambod¿a', 'Currency': 'USD', 'Diet Rate': 45, 'Accommodation Limit': 100}
{'Country': 'Kanada', 'Currency': 'CAD', 'Diet Rate': 71, 'Accommodation Limit': 190}
{'Country': 'Katar', 'Currency': 'EUR', 'Diet Rate': 41, 'Accommodation Limit': 200}
{'Country': 'Kazachstan', 'Currency': 'EUR', 'Diet Rate': 41, 'Accommodation Limit': 140}
{'Country': 'Kenia', 'Currency': 'EUR', 'Diet Rate': 41, 'Accommodation Limit': 150}
{'Country': 'Kirgistan', 'Currency': 'USD', 'Diet Rate': 41, 'Accommodation Limit': 150}
{'Country': 'Kolumbia', 'Currency': 'USD', 'Diet Rate': 49, 'Accommodation Limit': 120}
{'Country': 'Kongo, Demokratyczna Republika Konga', 'Currency': 'USD', 'Diet Rate': 66, 'Accommodation Limit': 220}
